,county,price,type,year,bed,living
1,shinyi,2180,appartment,33.8,3,2
2,chungsun,1480,suite,10.7,1,1
3,chungchen,1198,appartment,30.6,1,1
4,beitou,1375,appartment,41.4,3,2
5,nehu,6388,suite,7.3,4,2
6,shinyi,2300,appartment,44.4,5,5
7,wuanhwa,730,appartment,32.9,1,1
8,wuanhwa,2388,suite,30.8,1,1
9,daton,3980,suite,30.1,4,2
10,wunsun,1042,appartment,40.6,3,2
11,nehu,7680,house,13.1,5,2
12,nehu,2980,house,20.4,4,2
14,chungchen,1880,suite,14.9,3,2
15,daan,3900,appartment,46.9,4,2
16,wunsun,2980,suite,20.7,4,2
17,daan,4388,suite,36,3,2
18,sungsan,7380,appartment,50.4,1,1
19,wunsun,2380,suite,17.6,3,2
20,nankung,1950,suite,3,2,1
21,shinyi,2180,appartment,33.8,3,2
22,chungsun,1480,suite,10.7,1,1
23,chungchen,1198,appartment,30.6,1,1
24,beitou,1375,appartment,41.4,3,2
25,nehu,6388,suite,7.3,4,2
26,shinyi,2300,appartment,44.4,5,5
27,wuanhwa,730,appartment,32.9,1,1
28,wuanhwa,2388,suite,30.8,1,1
29,daton,3980,suite,30.1,4,2
30,wunsun,1042,appartment,40.6,3,2
31,nehu,7680,house,13.1,5,2
32,nehu,2980,house,20.4,4,2
34,chungchen,1880,suite,14.9,3,2
35,daan,3900,appartment,46.9,4,2
36,wunsun,2980,suite,20.7,4,2
37,daan,4388,suite,36,3,2
38,sungsan,7380,appartment,50.4,1,1
39,wunsun,2380,suite,17.6,3,2
40,nankung,1950,suite,3,2,1
41,shinyi,2180,appartment,33.8,3,2
42,chungsun,1480,suite,10.7,1,1
43,chungchen,1198,appartment,30.6,1,1
44,beitou,1375,appartment,41.4,3,2
45,nehu,6388,suite,7.3,4,2
46,shinyi,2300,appartment,44.4,5,5
47,wuanhwa,730,appartment,32.9,1,1
48,wuanhwa,2388,suite,30.8,1,1
49,daton,3980,suite,30.1,4,2
50,wunsun,1042,appartment,40.6,3,2
51,nehu,7680,house,13.1,5,2
52,nehu,2980,house,20.4,4,2
54,chungchen,1880,suite,14.9,3,2
55,daan,3900,appartment,46.9,4,2
56,wunsun,2980,suite,20.7,4,2
57,daan,4388,suite,36,3,2
58,sungsan,7380,appartment,50.4,1,1
59,wunsun,2380,suite,17.6,3,2
60,nankung,1950,suite,3,2,1
61,shinyi,2180,appartment,33.8,3,2
62,chungsun,1480,suite,10.7,1,1
63,chungchen,1198,appartment,30.6,1,1
64,beitou,1375,appartment,41.4,3,2
65,nehu,6388,suite,7.3,4,2
66,shinyi,2300,appartment,44.4,5,5
67,wuanhwa,730,appartment,32.9,1,1
68,wuanhwa,2388,suite,30.8,1,1
69,daton,3980,suite,30.1,4,2
70,wunsun,1042,appartment,40.6,3,2
71,nehu,7680,house,13.1,5,2
72,nehu,2980,house,20.4,4,2
74,chungchen,1880,suite,14.9,3,2
75,daan,3900,appartment,46.9,4,2
76,wunsun,2980,suite,20.7,4,2
77,daan,4388,suite,36,3,2
78,sungsan,7380,appartment,50.4,1,1
79,wunsun,2380,suite,17.6,3,2
80,nankung,1950,suite,3,2,1
81,shinyi,2180,appartment,33.8,3,2
82,chungsun,1480,suite,10.7,1,1
83,chungchen,1198,appartment,30.6,1,1
84,beitou,1375,appartment,41.4,3,2
85,nehu,6388,suite,7.3,4,2
86,shinyi,2300,appartment,44.4,5,5
87,wuanhwa,730,appartment,32.9,1,1
88,wuanhwa,2388,suite,30.8,1,1
89,daton,3980,suite,30.1,4,2
90,wunsun,1042,appartment,40.6,3,2
91,nehu,7680,house,13.1,5,2
92,nehu,2980,house,20.4,4,2
